facility_id	facility_name	city	state	uti_rate	abilities_goals	self_care_ability_improved	mobility_improved	self_care_expectation_met	mobility_expectation_met	fall_rate	cdi_rate	flu_vax_rate	readmission_rate_after	readmission_rate_during	rate_return	mspb	medications_reviewed	pressure_ulcers
45T184	MEMORIAL HERMANN HOSPITAL	HOUSTON	TX	0.767	100	11.9	28.7	51	47.5	0	1.112	96.5	7.38	4.08	66.33	0.98	98.7	0.4
45T222	CHCA CONROE LP	CONROE	TX	0	100	16	39.7	78.3	78.3	0	0.414	80	6.22	5.06	70.68	1	99.8	1.4
45T231	BSA HEALTH SYSTEM	AMARILLO	TX	0.456	100	13.3	29.6	64.2	53.3	0	1.816	100	7.18	3.91	64.64	0.97	97.3	0.7
45T358	HOUSTON METHODIST HOSPITAL	HOUSTON	TX	1.318	100	10.7	23.2	44.3	32.3	0	0.701	100	6.6	3.97	64.91	1.03	99.3	0.6
45T388	METROPOLITAN METHODIST HOSPITAL	SAN ANTONIO	TX	0	100	15.2	35	76.7	68.3	0	0.448	97.1	6.87	4.41	65.25	0.97	99.7	1.5
45T431	ST DAVIDS MEDICAL CENTER	AUSTIN	TX	1.009	99.9	16.5	39.2	80.7	76.5	0.1	0.076	90.1	6.21	3.41	68.75	1.07	99.7	0.5
45T617	CLEAR LAKE REGIONAL MEDICAL CENTER	WEBSTER	TX	1.173	100	15.2	35.9	79.4	69.9	0	0.64	77.3	6.75	3.83	73.17	1.02	98.8	1
45T668	SIERRA MEDICAL CENTER	EL PASO	TX	0	100	14.3	33.8	72.8	63.9	0	0.284	100	5.97	4.14	65.52	1.16	97.2	3.5
45T775	HCA HOUSTON HEALTHCARE KINGWOOD	KINGWOOD	TX	0.775	99.5	16.5	41.4	84.1	81.5	0.2	0.735	71.4	7.72	4.72	72.39	1.01	99.7	2.7
45T869	DOCTORS HOSPITAL AT RENAISSANCE	EDINBURG	TX	2.221	100	13.2	33.9	62.7	64.9	0	0.958	98.1	7.62	4.8	65.19	0.98	88	0.6
46T001	UTAH VALLEY HOSPITAL	PROVO	UT	1.214	100	12.7	33.5	62.8	66.3	0	0.394	100	6.16	4.97	71.02	1.18	95.5	1.7
46T009	UNIVERSITY OF UTAH HOSPITALS AND CLINICS	SALT LAKE CITY	UT	0.667	100	13	31.1	60.6	52.8	0	1.147	100	6.57	4.91	63.78	1.05	98.1	1.4
47T003	THE UNIVERSITY OF VERMONT MEDICAL CENTER INPATIENT	COLCHESTER	VT	2.307	99.5	11.3	28.1	50.5	44.6	0.3	0.711	61.2	6.01	4.06	61.71	1.01	99.2	0.8
493025	SHELTERING ARMS HOSPITAL	MECHANICSVILLE	VA	1.095	100	13.1	32.5	63.6	63.2	0	0.401	88.8	6.67	3.86	68.29	1.03	73.3	2.3
493027	RIVERSIDE REHABILITATION INSTITUTE	YORKTOWN	VA	0.615	99.8	12	29.7	49.9	51.9	0	0.505	96.6	7.03	4.8	60.3	0.99	98.7	1.7
493029	UNIVERSITY OF VIRGINIA - HEALTHSOUTH, LLC	CHARLOTTESVILLE	VA	0.831	99.2	12.8	33.8	63.6	66.6	0.3	0.767	95.1	6.55	4.97	69.92	0.94	99.5	0.9
493033	ENCOMPASS HEALTH REHAB HOSPITAL OF NORTHERN VA	ALDIE	VA	0.951	99.9	12.5	33.1	62.9	63.9	0.1	0.768	97.1	6.24	4.68	74.26	0.97	98.9	1.5
49T024	CARILION CLINIC REHABILITATION	ROANOKE	VA	0.915	100	13.9	33.1	68.2	62.8	0	2.148	78.5	5.93	5.3	62.11	1.21	100	0.2
49T032	VCUHS	RICHMOND	VA	0	100	10.8	22.3	44	27.4	0	1.294	94.9	6.67	4.42	61.26	1.07	100	0.3
49T048	LEWIS-GALE MEDICAL CENTER	SALEM	VA	1.742	99.8	13.8	33.6	68	63.9	0.2	1.532	76.3	7.48	5.05	66.01	0.98	99.8	2.1
49T112	CJW MEDICAL CENTER	RICHMOND	VA	1.392	99.5	14.4	35	71.2	69.6	0.1	0	90.6	6.33	4.5	71.37	0.96	100	2.7
49T122	INOVA REHAB CENTER@INOVA MOUNT VERNON HOSPITAL	ALEXANDRIA	VA	0.999	100	11.8	27.1	54.1	46.8	0.1	0.115	96.2	6.06	5.33	64.54	0.96	97.4	1.5
503025	ST LUKES REHABILITATION INSTITUTE	SPOKANE	WA	0.825	99.8	11.7	26.9	50.8	44.4	0	0.648	90.3	5.81	4.59	62.34	1.01	99.7	0.4
50T008	UNIVERSITY OF WASHINGTON MED CTR	SEATTLE	WA	0	100	11.5	21.8	44.2	23.9	0	0.467	100	6.64	4.06	65.16	0.86	95.3	0.8
50T014	PROVIDENCE EVERETT MEDICAL CENTER	EVERETT	WA	2.288	100	11.6	25.2	51.9	43.2	0	0	84	6.29	3.67	66.67	0.81	97.2	0.3
50T064	HARBORVIEW MEDICAL CENTER	SEATTLE	WA	0.746	100	10.7	25.5	39.2	42.2	0	0	91.1	6.71	4.41	57.99	1	99.2	3
50T079	MULTICARE GOOD SAMARITAN HOSPITAL	PUYALLUP	WA	0.27	99.8	12.5	30.7	55.8	53	0.7	0	98.2	5.85	3.91	70.8	0.95	98.3	0.4
513026	ENCOMPASS HEALTH REHAB HOSPITAL OF PRINCETON	PRINCETON	WV	0	100	13.4	38.5	66.8	74.6	0.6	0.795	80.6	8.62	4.57	68.56	1	100	1
513027	ENCOMPASS HEALTH REHAB HOSPITAL OF PARKERSBURG	PARKERSBURG	WV	0	100	13	33.6	67.3	65.1	0.2	0.239	94.7	8.48	6.18	65.36	0.97	99.2	0.8
513028	ENCOMPASS HEALTH REHAB HOSPITAL OF HUNTINGTON	HUNTINGTON	WV	2.431	99.9	14.3	40.4	68.1	74.9	0.1	1.23	95.9	7.52	4.22	74.2	1.02	99.2	1.2
513030	ENCOMPASS HEALTH REHAB HOSPITAL OF MORGANTOWN	MORGANTOWN	WV	0	100	13.1	34	61.9	65.4	0.1	0.643	87.2	6.62	3.85	66.67	0.94	99.1	1.5
51T022	CHARLESTON AREA MED CNTR	CHARLESTON	WV	0.733	100	11	25.6	43.1	37.9	0	0.676	97.7	6.82	4.8	73.23	0.98	97.9	0.3
52T138	AURORA HEALTH CARE METRO INC	MILWAUKEE	WI	0	99.6	11.7	26.9	52.5	45.3	0	0.698	97	7.01	3.77	65.25	0.85	96.5	1.4
673027	CENTRAL TEXAS REHABILITATION HOSPITAL	AUSTIN	TX	0	99.7	14.3	30.4	74.2	54	0.3	0	91.5	6.43	4.34	64.76	1	99.4	1.2
673029	ENCOMPASS HEALTH REHABILITAITON HOSPITAL OF RICHAR	RICHARDSON	TX	1.436	100	13.7	35.6	70.3	71	0	0.735	91.1	6.93	5.17	66.21	1.04	99.3	2.4
673031	METHODIST REHABILITATION HOSPITAL	DALLAS	TX	1.951	99.8	13.7	33.3	68.7	61.9	0	0	89	5.81	4.53	69.59	0.98	99.3	0.5
673032	RELIANT REHABILITATION HOSPITAL OF CENTRAL TEXAS	ROUND ROCK	TX	3.241	99.7	13.6	32.9	68.8	58.9	0.4	0.851	87	6.86	3.88	69.94	1.03	98.9	0.1
673034	RELIANT REHABILITATION HOSPITAL NORTH HOUSTON	SHENANDOAH	TX	1.494	100	11.8	29.9	53.8	52.2	0.1	0.756	92.4	6.59	4.64	68.56	1.05	98.7	0.3
673036	SELECT REHABILITATION HOSPITAL OF DENTON	DENTON	TX	1.535	100	11.4	26.5	48.9	43.4	0	0.539	89.9	6.8	4.01	65.39	0.95	99.7	1.2
673038	MEMORIAL HERMANN REHABILITATION HOSPITAL KATY	KATY	TX	0	100	13.5	28.8	65.8	48.9	0	0.944	94.5	6.68	4.82	60.14	1	99.7	1.4
673039	RELIANT REHABILITATION HOSPITAL  ABILENE	ABILENE	TX	1.376	99.8	15.3	36.3	76.3	66.5	0.1	0.884	96.4	6.65	5.53	67.57	1	99.3	1.3
673042	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUGAR	SUGAR LAND	TX	0	99.6	13.4	27.5	65.7	43.4	0.1	0	94.8	7.03	4.9	68.97	1.01	98.7	2.3
673043	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF DALLAS	DALLAS	TX	0.894	100	13.3	32.4	67.1	58.3	0.1	1.588	93.2	6.9	4.07	66.9	1.02	99.4	0.1
673048	TEXAS REHABILITATION HOSPITAL	FORT WORTH	TX	2.486	99.8	14.6	32.9	70.2	62.2	0.5	0.55	86.2	6.31	3.97	73.01	1.04	99.4	0.2
673050	HEALTHSOUTH REHABILITATION HOSPITAL OF CYPRESS	HOUSTON	TX	0	100	10.2	29.2	39.3	51.1	0.3	1.126	89.5	7.46	5.13	67.39	1.05	99.7	0.7
673053	CORPUS CHRISTI REHABILITATION HOSPITAL LLC	CORPUS CHRISTI	TX	0	100	14.3	32.1	70.6	58.4	0.2	0	97.8	6.89	4.39	64.79	1.04	95.7	1.1
673056	PAM REHABILITATION HOSPITAL OF VICTORIA	VICTORIA	TX	3.159	99.9	10.1	25.7	38.6	38.9	0	0	91.2	6.71	4.55	55.45	0.99	89.1	0.7
673061	PAM REHABILITATION HOSPITAL OF CLEAR LAKE	WEBSTER	TX	3.59	99.7	13.9	29.3	69.8	52.7	0.1	1.103	56.5	7.24	5.13	62.49	1.01	91.7	1.6
673063	TRUSTPOINT REHAB HOSPITAL OF LUBBOCK	LUBBOCK	TX	0.944	99.9	16.4	37.2	77.4	67.4	0.2	1	98.8	5.7	4.5	66.76	1.06	100	0.6
673065	CHI ST JOSEPH HEALTHSOUTH REHABILITATION HOSPITAL	BRYAN	TX	2.4	100	14.3	38.3	75.1	75.1	0.5	0.449	99	7.26	4.66	69.17	1	98.3	0.3
